Title,Author,Date Read,Takeaway,Medium,Rnk1,Rnk2,Rnk3,Rnk_mean,Rnk_std
The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,2021/01/20,"It only takes one bad actor. Someone as charismatic as Hitler will draw a following, especially if they are fanatical and preaching to a disenfranchised populace. It is not easy to find a solution to the trap that came from Hitler’s rise to power – appeasement certainly didn’t work but kneecapping probably kicked everything off to start with. I think you could argue Hitler was a strident utilitarian who believed the world would take on its best form if he was successful, value alignment is important.",audio,1,1,1,1.0,0.0
Sapiens: A Brief History of Humankind,Yuval Noah Harari,2020/10/13,Life can evolve steadily even if it makes everyone worse off (hunter-gatherers to agricultural revolution). Beliefs and trust are powerful concepts humans have control over.,audio,2,2,2,2.0,0.0
"Thinking, Fast and Slow",Daniel Kahneman,2020/10/30,"Much of human reasoning is described well by the paradigms of System 1 (fast, automatic) and System 2 (slow, effortful). Beware of the many biases and pitfalls that are inherent to the structure of the human mind.",audio,3,3,3,3.0,0.0
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,2020/11/03,"Grain and animals native to the Fertile Crescent led to agriculture, East-West axis of Eurasia led to disseminating ideas and rapid advancement of European culture and innovations. Germs are abundant in early agriculture societies, European settlers wiped out up to 95% (!) of North America natives with their germs.",audio,11,4,4,6.333333333333333,4.041451884327381
Destined for War: Can America and China Escape Thucydides’s Trap?,Graham Allison,2021/01/23,"China is soon to be (if not already) the leading global power. 12/16 of the identified cases in which a rising power has displaced an established power have resulted in war. Probably the best way to flourish is to pull the strings and develop a symbiotic relationship, like US and UK.",audio,6,7,7,6.666666666666667,0.5773502691896258
Atlas Shrugged,Ayn Rand,2020/12/02,"There is room for bringing about new philosophical systems, and writing a novel imagining Utopia is probably a good way to work through the details.",audio,4,9,9,7.333333333333333,2.8867513459481287
Franny and Zooey,J.D. Salinger,2020/03/05,"Just be, and respect people for who they are. ",print,5,6,12,7.666666666666667,3.7859388972001824
The Power Broker: Robert Moses and the Fall of New York,Robert A. Caro,2020/10/16,People that can command game theory power relations in real time can do extraordinary things. Be wary of incentives in politics.,audio,13,5,6,8.0,4.358898943540674
The Precipice: Existential Risk and the Future of Humanity,Toby  Ord,2020/12/09,"Longtermism is very convincing, and urgent. All the risk of the next century comes from anthropogenic risk, with the bulk of that residing in the buckets of unaligned AI, engineered pandemics, and unknown anthropogenic risk. No doubt that working in this field is what I want to do.",audio,12,8,5,8.333333333333334,3.511884584284246
The Dictator's Handbook: Why Bad Behavior is Almost Always Good Politics,"Bruce Bueno de Mesquita, Alastair Smith",2020/12/22,"Well functioning democracy makes those in power accountable to the largest ""winning coalition"". Analyzing political leaders in the context of staying in power is probably a good starting place in almost all cases. ",audio,9,10,8,9.0,1.0
